Data wystawienia;Kontrahent;Przych�d;Rozch�d
17.12.2020;SEKA S.A.;0;2
01.12.2020;BOXMET;5;0
26.11.2020;Witold Dery�o Bezpiecze�stwo Po�arowe;0;4
26.11.2020;Witold Dery�o Bezpiecze�stwo Po�arowe;0;1
20.11.2020;Intellego Sp. z o.o. Sp. k.;0;2
23.10.2020;TOYA S.A.;0;8
23.10.2020;URSZULA PIETRUSZKA ERGO;8;0
23.10.2020;TOYA S.A.;0;6
15.10.2020;Unia Sp. z o.o.;0;1
14.10.2020;Surfland Sp. z o.o.Sp.k.;0;1
08.10.2020;CEDO Sp�lka z o.o.;0;2
07.10.2020;EKOPOLMAL Jolanta Kole�niczenko;0;1
06.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
23.09.2020;HOTEL TUMSKI & BARKA TUMSKA Sp. z o.o. S.K.;0;6
23.09.2020;HOTEL TUMSKI & BARKA TUMSKA Sp. z o.o. S.K.;0;10
23.09.2020;BOXMET;30;0
03.09.2020;IPF SERVICE Sp. z o.o.;0;2
20.08.2020;CENTRUM KREATYWNO�CI TALENT;0;1
18.08.2020;PRZEDSZKOLE Nr 48;0;1
27.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;65
27.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
27.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;14
20.07.2020;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;10
20.07.2020;Bili�ski Waldemar;0;6
20.07.2020;Wsp�lnota Mieszkaniowa Jagie��y 5a-5b;0;1
20.07.2020;BOXMET;80;0
20.07.2020;Justyna Szyma�ska;0;3
06.07.2020;STARKAM S.J, Szpotowicz,So�tysiak;1;0
01.07.2020;A.S. CONSULTING Aleksandra Soko�owska-Stasi�ska;0;2
23.06.2020;AWAKEN REALMS Sp. z o.o.;0;1
05.06.2020;ATM Grupa S.A.;0;1
22.05.2020;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;5
15.04.2020;"Przedszkole Nr 57 ""Ma�y Ksi���""";0;2
08.04.2020;Zesp� Szkolno-Przedszkolny nr 7;0;1
16.03.2020;Szko�a Podstawowa Nr 71 im.Leona Kruczkowskiego;0;1
03.03.2020;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;1
28.02.2020;Niepubliczny Zak�ad Opieki Zdrowotnej Centrum ;0;1
14.02.2020;SEKA S.A.;0;1
14.02.2020;SEKA S.A.;0;4
12.02.2020;" Przedszkole Nr 94 ""Plastusiowy Domek""";0;2
04.02.2020;WM �Rac�awicka 71-97�;0;2
23.01.2020;ROMA Roma Szymakowska;0;1
21.01.2020;KLIMEK Miros�aw Klimek;0;1
17.01.2020;BOXMET;6;0
23.12.2019;RTC �wieradowska Sp. z o.o.;0;12
23.12.2019;DEVCO Sp. z o.o.;0;1
23.12.2019;Wsp�lnota Mieszkaniowa �KWADRAT�;0;1
18.12.2019;OLCZYK SP Z O O LOKUM 6 SPӣKA KOMANDYTOWA ;0;1
18.12.2019;OLCZYK SP Z O O LOKUM 6 SPӣKA KOMANDYTOWA ;0;3
18.12.2019;GALL-ICM. i I.Majcher Sp�ka Jawna;0;5
18.12.2019;GALL-ICM. i I.Majcher Sp�ka Jawna;0;5
13.12.2019;Detal Centrum sp. z o.o.;0;3
13.12.2019;Detal Centrum sp. z o.o.;0;4
04.12.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;1
02.12.2019;BOXMET;8;0
28.11.2019;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;3
22.11.2019;Przedszkole Nr 87 WROC�AWSKIE DZIECIAKI;0;1
15.11.2019;GMINA WROC�AW;0;1
14.11.2019;KALIATZI & GRA�EK Sp. z o.o.;0;1
25.10.2019;EMC INSTYTUT MEDYCZNY SA;0;1
22.10.2019;TOYA S.A.;0;28
22.10.2019;TOYA S.A.;0;5
18.10.2019;Jacek �ozowski;0;2
17.10.2019;BOXMET;40;0
15.10.2019;Unia Sp. z o.o.;0;1
07.10.2019;EKOPOLMAL Jolanta Kole�niczenko;0;1
30.09.2019;MCM CAR TRAVELS Janusz Mrozi�ski;0;9
25.09.2019;REALMS DISTRIBUTION ;0;1
12.09.2019;IPF SERVICE Sp. z o.o.;0;1
12.09.2019;IPF SERVICE Sp. z o.o.;0;1
12.09.2019;PRZEDSZKOLE NR 113 AKADEMIA PRZEDSZKOLAKA;0;2
10.09.2019;WOO TO GO J�DRASIAK BARTOSZ;0;1
23.08.2019;CEDO Sp�lka z o.o.;0;2
23.08.2019;CEDO Sp�lka z o.o.;0;1
09.08.2019;W.P.B.M. M�J DOM SA;0;6
02.08.2019;BOXMET;20;0
01.08.2019;Publiczna Szko�a Podstawowa im. Stefana Kardyna�a;0;3
26.07.2019;MILART DEVELOPER Sp�ka z ograniczon� odpowiedzial;0;22
26.07.2019;MILART DEVELOPER Sp�ka z ograniczon� odpowiedzial;0;16
24.07.2019;BOXMET;38;0
19.07.2019;Silkbau Sp. z o.o.;0;4
19.07.2019;Silkbau Sp. z o.o.;0;3
28.06.2019;Dobre Zarz�dzanie Sp.zo.o.;0;1
31.05.2019;VBH Polska Sp. z o.o.;0;1
15.05.2019;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;1
26.04.2019;STUDIO 2001 SPӣKA JAWNA Galicki,Ma�asiewicz,D�br;0;1
09.04.2019;Robert Bosch Sp. z o.o. ;0;3
08.04.2019;Wydawnictwa Akcydensowe S.A.;0;1
03.04.2019;REALMS DISTRIBUTION SP. Z.O.O.;0;1
01.04.2019;Zesp� Szk� Gastronomicznych;0;1
11.03.2019;Wojew�dzki Inspektorat Transportu Drogowego we ;0;1
28.02.2019;BOXMET;20;0
26.02.2019;"WROC�AWSKIE STOWARZYSZENIE NA RZECZ OS�B ""BONITUM""";0;1
25.01.2019;BOXMET;10;0
11.01.2019;IPF SERVICE Sp. z o.o.;0;1
10.01.2019;MARCINKOWSKI TOMASZ PRZEDSI�BIORSTWO ;0;1
20.12.2018;Detal Centrum sp. z o.o.;0;3
20.12.2018;ARMACELL POLAND Sp. z o.o.;0;2
20.12.2018;Zesp� Szkolno-Przedszkolny nr 2;0;3
17.12.2018;VECTRA S.A. ;0;1
07.12.2018;CEDO Sp�lka z o.o.;0;5
07.12.2018;Sodexo Polska Sp. z o.o.;0;2
16.11.2018;KEA IBB Sp. z o.o. ;0;2
07.11.2018;IPF SERVICE Sp. z o.o.;0;1
31.10.2018;Unia Araj Realizacje Sp. z o.o.;0;2
22.10.2018;BOXMET;6;0
18.10.2018;IPF SERVICE Sp. z o.o.;0;1
18.10.2018;Przedsi�biorstwo Transportowo-Sprz�towe;0;2
16.10.2018;"FUNDACJA O�WIATOWA ""EKOLA""";0;3
11.10.2018;TOYA S.A.;0;2
11.10.2018;TOYA S.A.;0;9
11.10.2018;BOXMET;6;0
08.10.2018;KFB ACOUSTICS Sp. z o.o.;0;1
08.10.2018;KFB ACOUSTICS Sp. z o.o.;0;1
05.10.2018;Katto Sp. z o.o. ;0;2
05.10.2018;Legnicka 72 SP ZOO;0;1
05.10.2018;Legnicka 72 SP ZOO;0;1
28.09.2018;BOXMET;20;0
22.09.2018;WM UL. RYBNICKA 18-18N WE WROC�AWIU;0;1
31.08.2018;POLSKIE KOLEJE PA�STWOWE SPӣKA AKCYJNA;0;2
30.08.2018;ENGIE SERVICES Sp. z o.o.;0;5
24.08.2018;BOXMET;10;0
20.07.2018;CARINA SILICONES Sp. z o.o.;0;2
20.07.2018;CARINA SILICONES Sp. z o.o.;0;2
13.07.2018;BC INVESTMENTS Sp. z o.o. ;0;1
12.07.2018;BOXMET;5;0
06.06.2018;AWAKEN REALMS Sp. z o.o.;0;1
21.05.2018;W.P.B.M. M�J DOM SA;0;5
16.05.2018;BOXMET;10;0
28.04.2018;IPF SERVICE Sp. zo.o.;0;1
28.04.2018;IPF SERVICE Sp. zo.o.;0;1
24.04.2018;IPF SERVICE Sp. zo.o.;0;8
18.04.2018;ULTRANET Sp. z o.o.;0;1
18.04.2018;ULTRANET Sp. z o.o.;0;1
04.04.2018;DOMODI SPӣKA Z OGRANICZON� ODPOWIEDZIALNO�CI�;0;2
30.03.2018;"W�ODZIMIERZ U�ASIEWICZ ""ARYS"" ";0;1
27.03.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
09.03.2018;BOXMET;10;0
07.03.2018;Zintegrowane Systemy Techniczne Sp. z o.o. ;0;3
06.03.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.01.2018;Match Point M.W.Matyja Sp. j.;0;3
15.01.2018;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.12.2017;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
29.12.2017;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
21.12.2017;FHU Miros�aw Kuriata;0;5
18.12.2017;Przedszkole Nr 87 WROC�AWSKIE DZIECIAKI;0;1
13.12.2017;Specjalny O�rodek Szkolo-Wychowawczy Nr 10;0;2
30.11.2017;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
28.11.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
13.10.2017;BOXMET;10;0
05.10.2017;Zesp� Szk� Nr 18;0;2
15.09.2017;DEVCO Sp. z o.o.;0;1
08.09.2017;BOXMET;20;0
24.08.2017;Firma Handlowo-Us�ugowa Porocho�ska Bogumi�a;0;1
04.08.2017;BOXMET;0;40
04.08.2017;SEKA S.A.;0;3
04.08.2017;SEKA S.A.;0;1
01.08.2017;Patrycja Kuczy�ska ToTu;0;1
31.07.2017;BOXMET;60;0
31.07.2017;CEDO Sp�lka z o.o.;0;4
30.06.2017;TOI-TOI Polska Sp. z o.o.;0;2
26.06.2017;ROTATECH Polska Sp. z o.o.;0;2
19.05.2017;Wojskowe Towarzystwo Budownictwa Spo�ecznego ;0;4
19.05.2017;BOXMET;4;0
27.04.2017;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;2
27.04.2017;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;1
24.03.2017;D+H Polska Sp. z o.o.;0;1
21.02.2017;SEKA S.A.;0;1
16.02.2017;BOXMET;6;0
07.02.2017;"PHU ""DARMAR"" Dariusz Marek";0;1
10.01.2017;MIR Energia Bogus�aw Tatomir;0;1
28.12.2016;SEKA S.A.;0;1
24.11.2016;Przedszkole Nr 28 FANTAZJA;0;2
14.11.2016;Gimnazjum Nr 13 im.Unii Europejskiej;0;5
26.10.2016;PZ� ZG Warszawa Zarz�d Okr�gowy Wroc�aw;0;2
14.10.2016;PSI - Projektowanie System�w Informatycznych - Bol;0;1
14.10.2016;PSI - Projektowanie System�w Informatycznych - Bol;0;3
11.10.2016;DONG YANG Electronics Sp. z o.o.;0;1
28.09.2016;BFF INVESTMENTS POLSKA SP. z o.o.;0;1
26.09.2016;GERO DAIRY Sp. z o.o.;1;0
23.09.2016;POMPAX Sp. z o.o.;0;2
31.08.2016;GERO DAIRY Sp. z o.o.;0;1
10.08.2016;ZIARENKO HAPPY HOME D�BROWSKA, MICHALSKA S.C.;0;1
10.08.2016;AR GROUP ANNA GA�A, RAFA� ZIMO� SPӣKA JAWNA;0;1
10.08.2016;AR GROUP ANNA GA�A, RAFA� ZIMO� SPӣKA JAWNA;0;6
10.08.2016;AR GROUP ANNA GA�A, RAFA� ZIMO� SPӣKA JAWNA;0;4
25.07.2016;CEDO Sp�lka z o.o.;0;3
30.06.2016;BOXMET;20;0
27.06.2016;J�zef Dzi�ski;0;1
27.06.2016;J�zef Dzi�ski;0;2
27.06.2016;OTIS INVESTMENT Sp. z o.o.;0;1
23.06.2016;BOXMET;10;0
21.06.2016;CIECH-PO� Piotr Ciesielski;0;2
21.06.2016;Barbara Piasecka Keys;0;1
21.06.2016;Barbara Piasecka Keys;0;6
25.05.2016;BOXMET;6;0
13.05.2016;BOXMET;0;40
28.04.2016;BOXMET;40;0
20.04.2016;BOXMET;8;0
14.04.2016;BOXMET;6;0
13.04.2016;D+H Polska Sp. z o.o.;0;4
13.04.2016;D+H Polska Sp. z o.o.;0;1
07.04.2016;SONKO Sp. z o.o.;0;1
16.03.2016;DONG YANG Electronics Sp. z o.o.;0;1
15.03.2016;�rodowiskowy Dom Samopomocy;0;1
11.03.2016;D+H Polska Sp. z o.o.;0;1
03.03.2016;BOXMET;10;0
23.02.2016;W.P.B.M. M�J DOM SA;0;7
23.02.2016;W.P.B.M. M�J DOM SA;0;2
18.02.2016;BOXMET;5;0
05.02.2016;ULTRANET Sp. z o.o.;0;3
05.02.2016;ULTRANET Sp. z o.o.;0;1
05.02.2016;ULTRANET Sp. z o.o.;0;2
05.02.2016;ULTRANET Sp. z o.o.;0;1
18.12.2015;FIRE-STAFF �ukasz Bakalarski ;0;2
18.12.2015;STARKAM S.J, Szpotowicz,So�tysiak;2;0
15.12.2015;TOI-TOI Polska Sp. z o.o.;0;1
15.12.2015;TOI-TOI Polska Sp. z o.o.;0;1
14.12.2015;Szko�a Podstawowa Nr 1 im.Marii D�browskiej;0;1
11.12.2015;DEVCO Sp. z o.o.;0;3
01.12.2015;TOPACZ INVESTMENT Sp. z o.o.;0;2
25.11.2015;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;2
28.09.2015;"Przedsi�biorstwo Handlowo-Us�ugowe ""JUSTA"" ";0;1
28.09.2015;ULTRANET Sp. z o.o.;0;1
22.09.2015;CEDO Sp�lka z o.o.;0;1
17.09.2015;Martin Official Com Sp. z o.o. Sp. k.;1;0
16.09.2015;KACZMARSKI INKASSO Ma�gorzata Kaczmarski;0;1
28.08.2015;"Stow. pw. MBNP "" Przyjaciele Senior�w """;0;1
28.08.2015;"Stow. pw. MBNP "" Przyjaciele Senior�w """;0;1
19.08.2015;MARAPOL Sp. z o.o.;0;1
11.08.2015;Martin Official Com Sp. z o.o. Sp. k.;0;1
05.08.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.08.2015;STARKAM S.J, Szpotowicz,So�tysiak;3;0
16.07.2015;BOXMET;10;0
03.06.2015;Interflora Sp. z o.o.;0;2
25.05.2015;CEDO Sp�lka z o.o.;0;5
20.05.2015;CONTRANS TI Sp. z o.o.;0;1
07.05.2015;BOXMET;8;0
23.04.2015;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;1
22.04.2015;Zesp� Szk� Gastronomicznych;0;2
13.03.2015;Rudnicki Henryk  Przewozy Autobusowe ;0;1
19.02.2015;Gimnazjum Nr 13 im.Unii Europejskiej;0;3
19.02.2015;Gimnazjum Nr 13 im.Unii Europejskiej;0;1
28.01.2015;UNI-TRUCK SP. Z O.O. Oddzia� Wroc�aw;0;1
28.01.2015;CS Szkolenie i Doradztwo Sp. z o.o.;0;2
22.01.2015;BOXMET;15;0
15.01.2015;PRUFTECHNIK-WIBREM Sp�ka z o.o.;0;2
15.01.2015;PRUFTECHNIK-WIBREM Sp�ka z o.o.;0;1
09.01.2015;BOXMET;6;0
24.12.2014;Detal Centrum sp. z o.o.;0;3
18.12.2014;BOXMET;4;0
03.12.2014;DEVCO Sp. z o.o.;0;3
20.11.2014;TOYA S.A.;0;2
04.11.2014;i2 DEVELOPMENT Sp. z o.o. Przy Arsenale Sp. k;0;1
31.10.2014;Wsp�lnota Mieszkaniowa ul.Poranna 26-28;0;2
28.07.2014;TRAKCJA PRKiI S.A.;0;1
18.07.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
14.07.2014;;0;1
07.07.2014;Miejski Zak�ad Gospodarki Komunalnej;0;1
04.07.2014;ULTIMO SPӣKA S.A.;0;1
26.06.2014;Ogrody Zimowe Za�anowski Henryk;0;3
26.06.2014;ZHP Chor�giew Dolno�l�ska Hufiec Powiatu Trzebnick;0;1
26.06.2014;BOXMET;6;0
17.06.2014;;6;0
16.06.2014;KEA Sp. Jawna Irena i Bogdan Baszak;0;1
12.06.2014;TOPACZ INVESTMENT Sp. z o.o.;0;2
09.06.2014;"Stow. pw. MBNP "" Przyjaciele Senior�w """;0;2
31.05.2014;;10;0
29.05.2014;Motip Dupli Polska Sp. z o.o.;0;1
14.05.2014;HYDROERGIA Sp�ka z ograniczon� odpowiedzialno�ci�;0;1
08.05.2014;EkoWodrol Sp. z o.o.;0;4
29.04.2014;Kancelaria Radc�w Prawnych Maciej Ku�nicki, S�awom;0;2
29.04.2014;Narz�dzia Skrawaj�ce TOOLS Sp. z o.o.;0;7
07.04.2014;TAURON Obs�uga Klienta Sp. z o.o.;0;1
28.03.2014;CEDO Sp�lka z o.o.;0;4
28.03.2014;CEDO Sp�lka z o.o.;0;2
27.03.2014;;20;0
18.03.2014;ULTRANET Sp. z o.o.;0;13
18.03.2014;ULTRANET Sp. z o.o.;0;6
